наименование,цена
Встраиваемый холодильник без морозильника DEXP BIS2-0140AHE [138 л; дисплей; 59.5 см x 81.8 см x 54.5 см],24999
Встраиваемый холодильник DEXP BIB220AMA [269 л; нижняя морозильная камера; разморозка - ручное; 54 см x 178.5 см x 54.5 см],29999
Встраиваемый холодильник без морозильника KRONA GORNER KRMFR101 [133 л; 59.5 см x 81.2 см x 54.8 см],33299
Встраиваемый холодильник без морозильника Bosch Serie 6 KUR15A50RU [138 л; 59.8 см x 81.8 см x 54.8 см],39299
Встраиваемый холодильник DEXP BIB4-0250AHE [240 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.2 см x 54 см],39499
Встраиваемый холодильник DEXP Fresh BIB420AMA [241 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 178.5 см x 54.5 см],39999
Встраиваемый холодильник без морозильника Schaub Lorenz SLS E136W0M [133 л; 59.5 см x 81.9 см x 54.8 см],41499
Встраиваемый холодильник MAUNFELD MBF88SW [111 л; верхняя морозильная камера; разморозка - ручное; 59.6 см x 82 см x 55 см],42499
Встраиваемый холодильник без морозильника Beko BU1100HCA [128 л; 59.8 см x 82 см x 54.5 см],42999
Встраиваемый холодильник без морозильника MAUNFELD MBL88SW [135 л; 59.6 см x 82 см x 55 см],43999
Встраиваемый холодильник Haier HUR100RU [100 л; верхняя морозильная камера; разморозка - ручное; 59.5 см x 82 см x 54.5 см],47999
Встраиваемый холодильник без морозильника Haier HUL110RU [110 л; 59.5 см x 82 см x 54.5 см],47999
Встраиваемый холодильник Korting KSI 8185 [115 л; верхняя морозильная камера; разморозка - ручное; 59.5 см x 81.2 см x 54.8 см],48299
Встраиваемый холодильник Hansa BK318.3FVC [241 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 176.9 см x 55 см],48999
Встраиваемый холодильник без морозильника Schaub Lorenz SLS E310WE [300 л; 54 см x 177 см x 54.5 см],51299
Встраиваемый холодильник MAUNFELD MBF177SW [270 л; нижняя морозильная камера; разморозка - ручное; 54 см x 176.9 см x 55 см],53999
Встраиваемый холодильник Gorenje NRKI4182P1 [240 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 177.2 см x 54 см],54999
Встраиваемый холодильник Hansa BK2815.0N [281 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 194 см x 54 см],57499
Встраиваемый холодильник Beko BCHA2752S [262 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 177.5 см x 54.5 см],59999
Встраиваемый холодильник Beko BCSA2750 [271 л; нижняя морозильная камера; разморозка - ручное; 54 см x 177.5 см x 54.5 см],59999
Встраиваемый холодильник Haier HRF229BIRU [229 л; нижняя морозильная камера; разморозка - ручное; 54 см x 180 см x 53.5 см],59999
Встраиваемый холодильник Midea MDRE353FGF01 [248 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 178.5 см x 54.5 см],61999
Встраиваемый холодильник Gorenje RKI2181E1 [260 л; нижняя морозильная камера; разморозка - ручное; 54.5 см x 177.2 см x 54 см],63499
Встраиваемый холодильник Zigmund & Shtain BR 03.1772 SX [250 л; нижняя морозильная камера; разморозка - ручное; 54 см x 178.5 см x 54 см],63999
Встраиваемый холодильник без морозильника MAUNFELD MBL177SW [316 л; 54 см x 176.9 см x 54.5 см],65799
Встраиваемый холодильник без морозильника Bosch Serie 6 KIR31AF30R [174 л; дисплей; 55.8 см x 102.1 см x 54.5 см],66999
Встраиваемый холодильник Indesit IBD 18 [271 л; нижняя морозильная камера; разморозка - ручное; 54 см x 177.5 см x 54.5 см],67999
Встраиваемый холодильник Gorenje RKI2181A1 [258 л; нижняя морозильная камера; разморозка - ручное; 54 см x 177.2 см x 54.5 см],71999
Встраиваемый холодильник Gorenje NRKI2181E1 [248 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.2 см x 54.5 см],73499
Встраиваемый холодильник Beko BCNA275E2S [254 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.5 см x 54.5 см],74999
Встраиваемый холодильник MAUNFELD MBF177NFFW [246 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 176.9 см x 54 см],75499
Встраиваемый холодильник MAUNFELD MBF193SLFW [300 л; нижняя морозильная камера; разморозка - ручное; 54 см x 193.7 см x 54 см],75499
Встраиваемый холодильник без морозильника Gorenje RI4182E1 [301 л; 54 см x 177.2 см x 54.5 см],76499
Встраиваемый холодильник MAUNFELD MBF177NFWH [238 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 176.9 см x 55 см],77499
Встраиваемый холодильник Graude IKG 180.2 [268 л; нижняя морозильная камера; разморозка - ручное; 54 см x 177 см x 54.5 см],78499
Встраиваемый холодильник Zigmund & Shtain BR 08.1781 SX [243 л; нижняя морозильная камера; разморозка - ручное; 54 см x 177 см x 54.5 см],81299
Встраиваемый холодильник MAUNFELD MBF193NFFW [281 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 193.7 см x 54 см],83299
Встраиваемый холодильник Liebherr ICSe 5103 [264 л; нижняя морозильная камера; разморозка - ручное; дисплей; 54.1 см x 177 см x 54.5 см],85999
Встраиваемый холодильник Haier BCFT628AWRU [241 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 55.5 см x 178 см x 54 см],89999
Встраиваемый холодильник Electrolux LNT3FF18S [267 л; нижняя морозильная камера; разморозка - ручное; 54.8 см x 177.2 см x 54.9 см],91299
Встраиваемый холодильник Electrolux RNS8FF19S [285 л; нижняя морозильная камера; разморозка - ручное; дисплей; 54.8 см x 188.4 см x 54.9 см],93999
Встраиваемый холодильник Haier HBW5518ERU [248 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.2 см x 54.5 см],95999
Встраиваемый холодильник Samsung BRB266100WW/WT [265 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.5 см x 55 см],95999
Встраиваемый холодильник Samsung BRB26600FWW [267 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.5 см x 55 см],97299
Встраиваемый холодильник Liebherr ICNSf 5103 [251 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54.1 см x 177 см x 54.5 см],97999
Встраиваемый холодильник Hotpoint-Ariston HBT 18 [254 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.5 см x 54.5 см],98999
Встраиваемый холодильник без морозильника Liebherr IRE 5100 [307 л; дисплей; 55.9 см x 177 см x 54.6 см],99499
Встраиваемый холодильник Haier HRF310WBRU [310 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 194 см x 55.5 см],99999
Встраиваемый холодильник LG GR-SN266LLP [250 л; нижняя морозильная камера; разморозка - No Frost; 55.4 см x 177.5 см x 56.5 см],100999
Встраиваемый холодильник LG GR-N266LLP [250 л; нижняя морозильная камера; разморозка - No Frost; 55.4 см x 177.5 см x 56.5 см],101999
Встраиваемый холодильник Beko BCNA306E2S [284 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 54.5 см],104999
Встраиваемый холодильник без морозильника Haier HCL260NFRU [260 л; дисплей; 54 см x 177 см x 54.5 см],105999
Встраиваемый холодильник Haier HBW5519ERU [281 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 54.5 см],109999
Встраиваемый холодильник Haier BCFT629TWRU [228 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 55.5 см x 178 см x 54 см],112999
Встраиваемый холодильник Electrolux LNT2LF18S [267 л; нижняя морозильная камера; разморозка - ручное; 54.8 см x 177.2 см x 54.9 см],114499
Встраиваемый холодильник Hotpoint HBT 20I [284 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 54.5 см],114999
Встраиваемый холодильник Samsung BRB30600FWW/EF [298 л; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],117499
Встраиваемый холодильник Samsung BRB30602FWW [298 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],117499
Встраиваемый холодильник Electrolux LNT7TF18S [253 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.2 см x 54.9 см],120999
Встраиваемый холодильник Electrolux ENT6TF18S [254 л; нижняя морозильная камера; разморозка - No Frost; 54.8 см x 177.2 см x 54.9 см],123999
Встраиваемый холодильник без морозильника Liebherr IRE 4100 [201 л; дисплей; 55.9 см x 121.3 см x 54.6 см],124999
Встраиваемый холодильник Haier HRF305NFRU [286 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.7 см x 54.5 см],126999
Встраиваемый холодильник Liebherr ICBNSe 5123 [244 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54.1 см x 177 см x 54.5 см],126999
Встраиваемый холодильник Electrolux ENT7TF18S [253 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.2 см x 54.9 см],129499
Встраиваемый холодильник Samsung BRB30603EWW [297 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],129499
Встраиваемый холодильник Samsung BRB307054WW/WT [294 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],134499
Встраиваемый холодильник Liebherr ICBD 5122-20 001 [255 л; нижняя морозильная камера; разморозка - ручное; дисплей; 55.9 см x 177 см x 54.6 см],135999
Встраиваемый холодильник Liebherr ICNSe 5123 [251 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54.1 см x 177 см x 54.5 см],135999
Встраиваемый холодильник Samsung BRB26715FWW/EF [267 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 177.5 см x 55 см],136999
Встраиваемый холодильник Samsung BRB30705EWW [297 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],136999
Встраиваемый холодильник Samsung BRB30705DWW [297 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],138999
Встраиваемый холодильник Samsung BRB30715EWW/EF [298 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 193.5 см x 55 см],139499
Встраиваемый холодильник Samsung BRB26602FWW/EF [267 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 177.5 см x 55 см],139999
Встраиваемый холодильник Samsung BRB26703EWW/EF [267 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 177.5 см x 55 см],139999
Встраиваемый холодильник Samsung BRB26713EWW/EF [267 л; нижняя морозильная камера; разморозка - No Frost; 54 см x 177.5 см x 55 см],139999
Встраиваемый холодильник Liebherr IRBSe 5121 [273 л; верхняя морозильная камера; дисплей; 54 см x 177 см x 54.5 см],140999
Встраиваемый холодильник Liebherr ICNe 5123 [251 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 55.9 см x 177 см x 54.6 см],145999
Встраиваемый холодильник без морозильника Liebherr IRBSe 5120 [291 л; дисплей; 54 см x 177 см x 54.5 см],147999
Встраиваемый холодильник Electrolux ENS6TE19S [273 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 54 см x 188.4 см x 54.9 см],150999
Встраиваемый холодильник без морозильника Liebherr IRBSe 5120 [291 л; дисплей; 54 см x 177 см x 54.5 см],153999
Встраиваемый холодильник Liebherr ICND 5123-20 001 [251 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 55.9 см x 177 см x 54.6 см],161999
Встраиваемый холодильник Beko BCNE400I35ZS [370 л; нижняя морозильная камера; разморозка - No Frost; дисплей; 69 см x 194 см x 55 см],163999
Встраиваемый холодильник Liebherr IRDE 5121-20 001 [284 л; верхняя морозильная камера; разморозка - ручное; дисплей; 55.9 см x 177 см x 54.6 см],164999
Встраиваемый холодильник Liebherr IRBE 5121-20 001 [273 л; верхняя морозильная камера; разморозка - ручное; дисплей; 55.9 см x 177 см x 54.6 см],170999
Встраиваемый холодильник без морозильника Liebherr IRDE 5120-20 001 [307 л; дисплей; 55.9 см x 177 см x 54.6 см],170999
Встраиваемый холодильник без морозильника Liebherr IRBd 5150 Prime [291 л; дисплей; 55.9 см x 177 см x 54.6 см],193999
